obs,exposure,cov1,cov2,cov3,study_id1,study_id2
1.0532783541622985,0.7085304681677371,0,0.7085304681677371,0,3,5
1.1167625467133269,0.7943423211108893,0,0.7943423211108893,0,7,7
1.1746553002832942,0.44851634139195085,0.44851634139195085,0,0.44851634139195085,7,5
1.3881669052302121,0.612771003274247,0,0.612771003274247,0,8,6
-0.02188295430445303,0.17505265027284622,0.17505265027284622,0,0.17505265027284622,9,7
0.45097979334183086,0.12753165024332702,0.12753165024332702,0,0.12753165024332702,6,6
1.0016358104031824,0.3798165377229452,0.3798165377229452,0,0.3798165377229452,8,8
0.836331705982135,0.26597264036536217,0.26597264036536217,0,0.26597264036536217,5,3
0.854548531974737,0.8950453591533005,0,0.8950453591533005,0.8950453591533005,6,10
0.4906714667537178,0.14280002238228917,0.14280002238228917,0,0.14280002238228917,5,2
0.6771532947335999,0.7822943013161421,0,0.7822943013161421,0.7822943013161421,10,4
0.2765613286847904,0.6680555874481797,0,0.6680555874481797,0.6680555874481797,9,10
